@id	@lat	@lon
15337840	48.1979115	16.2799487
20825091	46.6303447	14.0946634
21260971	47.0671988	15.4824463
21650201	47.5852728	12.6972646
26590967	47.2769580	12.7574069
27260497	47.4448330	12.2335576
27288970	47.5019449	12.0835275
29393296	47.3990527	14.8273588
30587668	47.9121579	13.8980522
30587678	47.9242903	13.7879433
30763342	47.3861090	14.8991176
31238776	46.8623897	12.8904676
31238779	46.8619076	12.8903556
31238830	46.8303111	12.7910743
31238837	46.8311547	12.7830757
31238840	46.8309901	12.7841718
31238878	46.8077969	13.4797170
31238879	46.8061788	13.4841320
31239210	46.9498173	13.5090074
31239398	46.6440251	14.3150255
31239406	46.6533516	14.3138950
31239606	46.9734939	14.3934990
31239852	47.1528011	14.4141871
31239970	47.1780021	14.6063766
31239981	47.0982957	15.4041101
31617646	47.0131779	15.4089719
31619963	47.0486788	15.4524255
32696391	47.9029845	13.5724929
34017419	47.5834682	13.1564700
35526347	48.4821903	16.5931307
35526350	48.4722616	16.5889934
35526351	48.6605364	16.6287639
35526352	48.3114425	16.4300606
35526367	46.8309730	15.5525992
36312847	47.6197343	16.1283220
36740320	46.8332497	15.5477121
39727371	48.6594909	16.6293339
39727374	48.3603768	16.4917951
41404517	48.4157248	14.6098882
42225268	47.8681901	16.1565982
45075977	47.0591630	15.4264755
47740350	48.4644362	14.2714880
47741063	48.5023031	14.5016855
48231513	48.4374324	14.7815295
48232102	48.3957103	14.7316367
54156214	48.5062702	14.5033941
59920814	48.3532976	14.5358250
59988746	48.2716521	14.3242837
60567760	47.3777800	9.8904461
60649059	48.2071479	16.3434870
61278990	48.3374104	16.3394443
61279027	48.3380741	16.3389286
61279052	48.3327347	16.3450194
61681586	48.3045370	16.3298517
70374969	48.3612904	14.2401497
72465683	48.3299147	14.6027894
76558003	48.2664946	13.5660862
78454836	48.0701599	16.0665657
80951581	48.3382106	16.7277029
82717263	47.1445892	16.1894596
83454997	48.2660809	16.4030241
83466627	48.2835135	16.4135257
86110773	48.2146219	16.3916358
86111766	48.1796472	16.3517548
86923609	47.5515336	10.6708504
88114339	48.5017408	13.7359067
89412066	48.5807611	13.5035500
89412828	48.1041218	16.2853939
90385635	48.1624251	16.3171251
90507151	47.6617346	12.4129367
94593350	47.4832541	12.0289472
94600508	47.5063898	12.0659231
100411311	48.2512309	16.4717639
106073029	48.2232037	16.3157642
113361392	48.2293236	16.3583126
115180945	48.1938224	16.3969991
134684557	48.1225771	16.4387819
137569802	47.7218450	13.0905490
146410382	47.6334047	12.2145217
151015381	48.0215626	16.7673941
151015382	48.0214033	16.7666147
153632984	48.2251790	14.5201422
154635771	48.2012640	16.4038268
178376340	48.4787814	15.9770886
187146152	48.1381569	16.2041151
194647902	48.1357041	16.3562896
195789765	48.0731359	14.0519183
197819383	47.7067265	16.1023011
201721142	47.5400289	14.5841778
208387813	47.3594879	12.7997410
213409080	48.1356815	16.1939886
218361184	48.2151297	16.3244588
221112200	48.1407146	16.9227717
221126237	48.1408992	16.9246467
221338193	48.3809624	16.5118766
223678833	48.3393983	16.3374900
224418750	48.2666793	16.4486834
224425506	48.2599748	16.4117114
224425648	48.2589322	16.4112456
243237199	48.3361160	16.4610998
243721659	47.2845850	11.1638056
245484995	48.1773913	15.5528654
247141800	48.2732439	15.6155782
247306724	48.0789065	13.9977441
247777479	47.4824519	10.7237577
247935355	46.5919359	14.2715053
248086090	47.4902615	12.0736093
248089929	47.4826982	12.0587650
248089937	47.4816632	12.0568017
248104214	47.3279920	11.1986833
248158552	47.5179979	12.0669701
248662624	47.3868717	13.4514816
248960825	47.2741232	11.2389207
249278661	47.0791403	14.4247614
249285421	48.5322664	16.4796648
249322897	47.0595743	15.4227381
249428923	48.0337127	15.7787241
249879463	48.2349951	16.3707403
250077136	48.2290638	16.3289881
250658906	48.3040470	16.1530719
250966188	48.3229834	16.2001210
250966189	48.3224721	16.2032183
251537593	48.1645585	14.3394501
251876603	47.2216435	9.5760335
253061856	47.3658287	9.6577046
253236086	47.2676048	11.2342030
253239505	47.2618799	11.2644568
253377519	47.3254322	11.1895331
253854774	47.5665172	12.1564549
254143180	47.8482713	16.1830818
255160618	47.3364557	13.3026604
255590647	47.0591033	15.4288158
255602907	48.3479399	14.1538874
255963496	47.2051512	10.8896749
256169298	47.8130500	13.0694165
256300817	47.2690698	10.9397211
256613332	48.1396134	16.4854603
258401747	48.2909363	14.2776463
258848300	47.0624948	15.4230134
259838830	48.2078409	16.3132959
262969934	48.2395891	14.5282875
263516060	48.0380645	15.7628580
263711000	46.6232988	14.2837899
264073519	48.5720830	15.8300892
264713098	47.8677912	15.5929740
264713100	47.7741673	15.3154995
264764569	48.2717930	15.6149561
265624247	47.9580513	13.2366152
265624290	47.9567186	13.2347091
265739667	47.6650223	14.9841583
265962950	47.6540008	14.7643933
265980060	47.6472391	12.4045535
266072736	47.8108735	13.0428037
266481555	47.9580344	16.8353741
266859532	47.4662766	15.3373845
267560872	48.3113865	16.0146766
267560995	48.2101362	15.6220332
268587101	47.7494396	13.0694891
268590618	48.0119321	12.8616539
268590635	48.0493709	12.8294386
268590638	48.0619306	12.8352988
268590643	48.0787219	12.8269945
269904462	48.1618803	16.3173541
270109277	48.0552326	14.4492369
270284041	48.0440500	14.4712344
270372978	46.8572801	15.5361563
271331280	47.0631828	15.5905597
273668945	47.4798283	10.7303481
273764576	47.1406612	15.5238792
274283667	46.6958676	14.7369796
275615953	47.2677821	9.6150358
276618689	48.3117191	14.2287807
276757716	48.3124648	14.2412251
278471306	47.0765866	15.4073194
278579148	47.0346514	15.3004794
278747277	47.2152142	9.7922573
279076138	47.5293277	14.1463387
279523757	48.2644014	16.4549172
279599884	47.0204708	15.4106246
280090748	48.1231479	14.8820907
280091035	48.1225905	14.8868437
280138173	48.2295311	16.3462658
280324938	48.7607828	14.9904262
280407063	47.0300504	15.4942749
280534508	47.8595913	13.0591239
280697584	47.1400529	11.4479892
280698460	47.1406323	11.4463579
280810382	48.2671336	16.4290135
280834379	47.2770544	11.4006736
280835083	47.2648793	11.3690127
280835126	46.9224757	12.9102739
280835469	47.2585822	11.3721341
281431143	47.7378301	13.0682748
281910074	48.1171837	16.4535547
282870591	48.1034072	16.2851630
283401187	48.0792887	13.9610885
283401189	48.0779859	13.9992073
284491128	47.1847544	11.3999414
284681596	47.1962022	11.3975575
285494062	47.0144427	11.5058709
286039605	48.1307431	16.3263233
286729451	48.0433496	14.3874839
286794191	47.7984917	16.2394088
286900282	48.2381044	16.4606809
286982933	46.6251000	13.8218323
288162059	48.3193468	13.3277295
288190141	48.1940330	15.4616937
288378147	47.2318018	12.8252824
288806506	47.1300120	15.3235763
288806671	47.1333625	15.3225619
289206737	46.7403254	12.3740816
289326043	47.9560690	13.2012671
289414403	47.1032105	15.4144717
289672183	48.1303442	12.8769329
289763084	48.3973636	15.5687050
289869120	48.2269872	16.3265261
289936645	48.1549697	16.2711010
289942937	48.1538959	16.3012476
290261915	48.1309151	14.2210739
290797195	47.4531474	12.1515976
291733206	46.5976889	13.8498605
292049705	47.9713552	16.5984661
292218509	47.5346925	9.7520190
292365726	48.1145367	14.6671503
292391978	48.1902742	16.2947628
292496617	48.1708142	16.3368675
293032125	48.2258420	16.3708583
293181191	48.2543207	16.3941412
293187691	48.1790217	16.3264600
293190025	48.1804429	16.3215501
293191903	48.1706474	16.3061365
293250002	47.2381074	11.3111409
293251133	47.9703511	14.7634495
293381369	48.6970764	15.9648908
293385597	47.9667304	14.7692116
293385744	48.0215499	14.7567789
293808035	48.1605695	16.3095138
293902401	48.1780239	16.3445986
293904666	48.1843629	16.3351805
293931736	47.0786024	10.9676278
293931963	46.9756018	11.0110571
293932344	46.9630693	11.0077532
293933289	47.1763172	10.9102930
294143065	48.1219258	14.8730080
294704949	48.2439080	16.3612371
294707592	48.2416329	16.3614123
294914387	48.5754764	14.0516668
295379876	48.4196875	16.4936535
296007562	48.1962418	16.3646586
296418241	48.4132137	15.3001187
296934372	48.2636728	16.4596601
297357676	47.1115060	11.3093997
297755502	48.2072402	16.4468422
297782315	48.1568640	16.3052943
298456727	48.2089702	15.3816386
298618558	47.8970276	14.1268471
298844506	47.8939686	14.1298081
299207546	47.8954009	16.6488998
300070405	46.6068298	14.3042299
300411433	47.3527430	11.7004363
300544379	47.5660388	12.1554402
301173135	46.5609465	13.8735587
301445062	47.0813601	15.7392984
301445063	47.0894588	15.7323972
301445064	47.0470179	15.7462295
302130657	47.1592555	14.7340224
302330860	48.3224949	16.0264776
302331426	48.3281852	16.0455413
302688785	47.5328554	12.4371787
302735256	48.1077420	16.8092043
303319972	47.7115696	16.0403972
303320142	47.7118110	16.0972388
304934133	48.4957238	14.4864433
305756804	46.7197699	15.6554788
305880534	47.3866909	10.5627804
306155651	48.5517897	16.4455041
306249816	48.1701611	16.3699757
306256864	48.1634628	16.3772219
307936099	48.4989391	14.5034907
308040575	48.1628588	16.3797037
309139797	48.2880019	14.0761993
309142972	48.2999275	14.0149960
309293362	48.2111617	16.3108145
309469999	48.6206759	13.8855139
310253831	48.3501353	15.6203294
310471367	48.2119271	16.3418541
311147070	48.0414190	13.5378627
311180288	48.8544243	15.2850344
312440718	48.1439597	14.2281854
313010936	48.2474929	16.4662121
313241450	47.7260441	16.0731018
313390792	47.8390611	13.0765583
313793076	47.4670397	11.9899621
313908855	47.7326272	13.0653941
314726999	48.2825749	16.3802714
315304087	47.7326917	16.0874704
316015151	47.5353864	9.7381816
316020433	47.4985349	9.7328482
316077200	47.3506212	12.8004516
316077205	47.4309898	12.8448817
316077207	47.4288523	12.8427008
316229419	48.0460893	14.3328625
316413007	47.0025589	15.2730136
316570911	47.4993658	12.1883821
316696233	47.0054646	16.1125816
316699769	47.0586685	16.0671308
316702897	47.5426690	16.1172898
317292423	48.0679403	16.0643893
317943676	47.8990854	13.9499482
317991287	46.8695511	15.9023776
318727673	47.8053010	16.2111800
318730229	47.8064308	16.2060223
319529577	48.2152732	16.3671699
319683175	48.2068497	16.3138504
319683569	48.2060362	16.3218400
319684246	48.2018231	16.3177019
320163241	47.6489991	15.8582671
320952114	47.0962431	13.6335751
321984079	47.8783925	13.1636776
322189685	47.2244954	9.6173711
324023616	48.1000067	15.6004552
325172416	47.2219437	9.6713863
326013137	48.1980385	15.6397423
326031208	47.0941078	15.1822904
327305679	48.2172594	16.3844710
327308079	48.2189361	16.4058713
327357813	48.1931587	16.4103596
327361773	47.4988653	10.5169751
327371063	48.1948518	16.3537686
327435716	48.2004616	16.3445256
327437727	48.1989935	16.3426232
327443097	48.2219220	16.3640761
327927504	48.1365689	16.3834598
327936555	48.1641388	16.3908073
328472677	48.1483482	16.4623450
328476947	48.1838947	16.4061483
328480850	48.1612411	16.4714605
328599621	48.1855403	16.2961551
328739270	48.1949268	16.2994765
328782379	48.1933491	16.3017021
328794669	48.1933375	16.3211100
328798395	48.1853266	16.3249351
328802775	48.1938305	16.3201581
328808527	48.1993269	16.3296509
329137896	48.2103389	16.3057960
329151899	48.2165070	16.3194261
329154604	48.2045008	16.3336682
329160401	48.2245800	16.3327751
329205089	47.4297860	12.8425375
329217141	48.2546512	16.3639887
329219506	48.2452619	16.3658362
329258472	48.2030025	16.4360742
329280055	48.1780583	16.3785475
329283371	48.1710623	16.3886376
329290318	48.1671836	16.4269013
329301388	48.2407425	16.3394147
329313663	48.2430353	16.3752385
329328927	48.2430922	16.3843336
329406289	48.2533484	16.4183721
329409662	48.2526458	16.4260497
329934373	48.2866062	16.3840448
329938776	48.2596848	16.4501744
329954412	48.2631360	16.4610759
329968433	48.2226820	16.4447137
329969753	48.2270778	16.4450878
329991124	47.3980307	9.8536471
330004899	48.2381779	16.4322581
330006479	48.2425708	16.4565224
330007270	48.2180253	16.4465684
330011156	48.2509454	16.4702803
330015275	48.1546503	16.3193851
330015405	48.1400585	16.3237024
330016899	48.1429967	16.2927910
330018793	48.1486672	16.2777195
330019468	48.1469281	16.3667722
330019976	48.1487914	16.3387386
330029050	47.5840214	13.1574137
330051890	48.3351834	16.7112635
330202620	47.0875837	15.4124085
330372032	48.2068788	16.3874637
330402022	48.1962898	16.3589002
330442149	48.2782562	16.3880026
330941016	48.1184707	14.9623403
331330672	47.1014494	15.8189882
331398037	48.2045650	16.3349279
332029393	46.6116851	13.8560045
332035697	46.6176395	13.8605440
332562818	48.1760343	15.5570182
333941681	48.5138934	14.5040756
335640826	47.8042178	16.2370874
335927301	48.3975762	16.6949200
336521502	47.9891539	14.1209511
336548572	48.0649133	16.2147182
338753393	48.3552346	16.0541796
338753438	48.3630615	16.0566664
338921812	47.8041992	16.2418923
338978773	48.0413289	14.3064806
339236086	47.6798363	13.1044151
339236094	47.6822529	13.1004639
339665923	46.6260450	13.8751667
340515454	48.4773173	14.7251417
340518823	47.3633208	16.2407176
341282976	48.7927840	15.0690256
341282978	48.7928201	15.0628569
343341009	48.2116443	16.3102043
344227141	47.1024345	15.4249691
344512018	46.9370776	16.1350965
345400091	46.7419689	13.1297376
345403229	46.8282162	12.8082334
345403230	46.8309423	12.7755104
345407292	46.6255900	14.3402929
345407297	46.6300934	14.3562931
345407302	46.6295763	14.3565560
345407304	46.6349235	14.3706886
349198885	47.0376531	11.4736509
349198888	47.3099251	11.0615511
352945137	48.4407994	14.1175740
355158904	47.3234623	16.2772713
355867029	46.5800917	13.6075400
355906024	46.6218256	14.4493590
357999663	47.5891657	12.1744214
359944745	47.8436781	16.9306803
360163475	47.5742244	12.1578419
360778053	47.2274537	10.7469278
363819698	46.5246696	14.1635963
364361056	48.2941793	16.4677068
365765224	48.2468190	13.0401008
367113720	47.7318819	16.4124771
367460867	47.4390284	9.6567397
369643442	47.7258913	16.9351373
369787351	47.1489834	10.3742940
370148343	46.6090719	14.3304903
370320006	47.3502770	15.0084629
371397260	48.3511631	15.7435709
375961708	48.0429172	15.6720794
380924342	47.4555052	11.9568644
385104135	48.0794405	16.4413647
385104371	48.0783486	16.4425022
385435629	48.2736138	14.5775160
385668008	48.3388007	16.4649119
390459122	48.3266511	16.0591944
390459124	48.3281650	16.0582640
390507824	48.0386553	14.0581872
391366707	47.9689925	16.2130730
391366815	47.9968210	16.3000371
392280363	48.5691581	16.0823695
392286257	48.5506864	16.0792376
393905284	47.8125187	13.7730772
396422424	47.2648692	11.3778129
401797424	48.3549661	14.5185219
403405957	47.6981848	15.8362043
409230145	47.3032925	10.4847212
410715120	47.0020026	14.7522666
411423626	48.1500400	14.1785917
411530862	47.5155086	9.8437440
411530870	47.5054938	9.8221393
413889992	47.2344275	15.8356056
413987839	48.2313909	13.8407958
414173901	47.6495842	12.3128570
415314907	48.0770139	16.9469181
416025384	47.0573698	10.6536604
416031065	46.8944192	10.4984144
416341943	46.8511651	10.5045822
417140914	46.6119675	14.3006119
419011516	47.3271850	10.8196777
420259056	47.9809148	14.2718952
420848546	48.1712077	15.0846311
421409497	48.1173559	14.7314594
422044982	47.4393589	12.0427100
423184206	48.4187233	13.4364062
427698508	48.1024156	15.8806389
428836872	46.5875320	14.1407761
429786020	48.5538931	14.2181746
430259294	47.5824331	13.1824267
430868308	47.4907031	9.6635305
431509699	48.0927355	17.0590658
433565074	48.5507954	13.7729941
434301640	48.0563556	16.1282677
434624858	47.5433444	9.7514193
440063423	48.4889948	15.4336407
440148789	48.0261807	13.5101097
441934448	48.2195756	14.1109120
442589821	47.3469210	11.6902671
444063026	48.8128999	15.2768679
444830313	47.5863726	12.1622694
444842984	47.5766010	12.1606201
444858771	47.5655819	12.1502783
444934758	48.1453170	14.4650286
444956390	47.3913936	13.6821699
445016585	46.8006379	13.4913531
445016611	46.6733158	13.0016813
446046227	48.0008059	13.9285243
447985422	47.0819841	15.4542366
449103995	47.2804182	15.5135711
449222197	47.2929219	16.2067254
449222245	47.2935638	16.2050841
450690249	48.1802233	16.0782505
453220250	47.8758518	16.3598775
454118875	47.8708323	16.3757176
454332354	47.4500988	12.3910485
454548241	48.0892032	12.9917985
455547738	47.3316708	9.6370246
459473671	48.2423743	15.9260313
459483128	48.1025315	15.5198549
459854455	48.3043552	15.8912328
460020291	48.8618172	15.6231302
465209288	46.6056446	14.2978443
465209290	46.6034914	14.2969592
465209291	46.6087497	14.2993105
469271086	47.8586526	16.8435111
469709176	46.6636244	15.4704521
469709194	46.6610871	15.4699382
470069499	47.7180592	13.5965788
473666869	48.4071542	15.6410765
478100475	48.9133171	15.3209989
479350196	46.8463094	14.8436123
486567247	46.6362024	14.3116779
486763058	47.3074651	11.0790576
491177619	47.8324206	13.0859989
493224477	47.0546599	15.1365991
495146945	47.1415762	10.5634434
495542067	48.6293145	16.1019880
498352304	48.1594086	14.0515326
507684661	47.3054673	11.0750128
512528465	48.4850455	13.5730549
514633201	48.6055514	15.1778859
515662598	47.8419787	16.4633372
516498664	48.6020869	16.8996628
516727436	47.0889923	13.9835928
528734057	48.1252754	15.1491193
529583767	48.5873436	16.2399905
539468752	47.5583394	15.5900552
539468757	47.5588692	15.5908217
540435153	48.3497530	13.4020690
540435158	48.3449507	13.4757081
540863732	47.1774208	16.3530263
541275571	48.1901883	16.2895373
545723674	46.6530800	14.3134895
548788809	47.4211424	13.3806431
552398792	47.8161532	15.2958133
559601983	47.0354910	15.1697990
560321120	47.3183235	11.6537949
567053015	47.8313255	16.6697045
573126117	47.7823203	16.9453322
576368204	48.3801946	14.4247907
579734770	47.8032855	16.6716220
582476606	48.5721688	14.9580957
582495820	48.4414848	15.1418988
583231208	48.1276662	16.3055777
588498871	48.3861567	16.2337034
596084526	47.3830690	11.7721690
597840928	47.7682431	12.9480127
599814160	47.4797000	12.5385120
600325780	47.7304368	16.0955023
602762414	46.6198428	14.2821596
603722384	48.0425910	14.2508621
