@id	@lat	@lon
604489124	48.3871357	16.2269474
611206118	47.3173581	11.8652633
616256263	48.1395737	16.3577852
619516502	47.0433028	15.5194532
619716523	47.8100592	13.0464771
621122297	47.8224151	13.0398441
621524147	48.2998958	16.3737470
623180328	48.8814030	15.4072718
623425717	48.0871504	13.9465947
623450343	47.4986285	9.9461420
627949496	47.8054059	14.7698125
635951470	48.5255431	16.3783194
639107809	47.8462301	16.2465292
643232553	47.1363204	10.9263003
648552185	47.3896195	13.6539084
649042756	48.1878868	15.6176080
650048734	47.8862722	13.5242368
652665707	47.8200287	13.0533296
656251439	47.3811522	13.4170011
660859149	47.3001923	11.0732364
660859157	47.2995775	11.0754875
661359917	47.0828610	10.4640519
662580552	47.7322035	13.0861375
663806774	48.1939851	14.5186109
663806782	48.1919955	14.5220127
667028204	47.4900168	12.0727090
669191623	47.2685438	15.4804772
669201099	47.2800512	15.5514312
669260401	47.2123193	15.6292333
669908811	47.5196612	12.4177905
671774929	48.4630294	14.9670347
671781191	48.4935678	14.9523344
675902815	48.2395166	14.6260214
677530550	48.2810188	15.7171321
679354347	47.4636289	14.9914701
683550825	47.0794615	14.3147518
685169534	47.3604605	10.1907026
690278666	48.2469203	14.1839450
690526707	47.8085645	13.0530559
690882410	48.7694798	14.9983648
700333386	47.7008664	16.9074108
702676133	48.4825259	13.5623390
706354352	48.3966799	15.5814870
707061944	48.2316744	13.6183872
716921527	47.5790915	12.1686641
717715703	48.0574795	16.0870805
725895687	47.3964399	11.9223503
730674160	47.4760111	12.0188246
736618461	47.7813552	13.2407583
736905861	48.1452345	14.6411754
747164087	47.5719541	15.3138778
747212107	48.0484732	15.6098180
747435631	47.7642745	15.3100513
751952312	48.4985677	16.5168662
761547883	47.5529119	13.6482190
762199277	47.0928946	15.4069589
763565344	48.0719152	15.0580273
765039981	48.4324356	15.6908216
765716011	47.8013496	13.0148998
766664210	47.4230602	12.8500448
769416016	47.9375661	16.8552017
778340437	48.4383736	13.4437810
788312975	47.8429215	16.2462708
788487022	48.0327089	16.7992099
788667364	48.3145989	16.6254628
791083221	47.0341207	10.7482844
795675354	47.4878585	9.7332378
799454488	47.2131272	10.6965025
799499480	47.5268835	12.4241947
799678868	47.4963086	12.3887487
800172391	47.7734743	16.5289677
800198347	47.5095782	16.5002596
800933289	47.4192573	15.2739899
800979216	47.1824797	14.6735537
801079568	46.6592355	14.6172141
807784725	47.5210029	12.2509857
814809765	48.2705306	14.4524714
815438865	48.0743826	13.1780225
817805571	48.1020299	12.9684503
820838472	46.5758681	14.7758792
825280186	47.8126947	16.1117132
827500955	47.8231637	13.1994205
834760654	46.9249957	15.4905104
835390923	47.0511135	15.4513177
840572483	47.3740854	15.0807842
845976411	47.3806189	15.1069311
846425086	47.3622296	13.3833973
847445322	48.7774116	16.6407202
848728588	47.8235129	13.1739207
863123761	48.1508626	13.2000812
863999471	46.9821288	15.5655601
864669581	46.6792122	13.9681899
864670764	47.8534214	13.3442779
869160647	47.0719983	14.6939833
871180803	47.5084556	16.5036359
876221801	47.0523579	15.3691382
876325394	47.8103192	15.7064338
877881472	46.6287347	13.4751642
884757439	47.2723283	9.6080923
891531752	48.1142939	13.1517745
891836539	47.4843457	15.7217077
892480276	47.8607197	13.4372770
893258767	48.3172570	13.4252994
894117696	48.1965478	13.1291758
897596971	47.1865707	14.1816613
897694870	47.2032953	14.2812255
901454023	48.5303091	14.8009533
901561041	47.8203064	13.1115309
901596345	48.4326648	14.7804094
901650321	48.3472927	14.6684433
901681796	48.3893279	14.7124025
908401082	48.5962964	16.8245346
916034504	47.8871199	13.7602856
916174423	47.8412785	13.2486363
917007296	48.4283979	15.7397139
919690195	48.4667525	16.8487686
920074499	47.8189514	13.1945650
920202220	47.7234709	13.4243296
920294774	47.7173621	13.5907966
924675668	47.8575851	13.1195641
928041811	47.0394646	11.4750418
937129645	48.1020424	15.4045150
937457585	47.4183817	12.4215820
937458604	47.5213159	12.2689257
937458607	47.4582250	12.3865677
937458609	47.4561081	12.3863837
937716836	48.6056418	15.1792002
945106914	46.7874848	15.8942891
945389729	48.3584456	14.4778176
947409714	47.1616265	16.1646109
951467945	48.3075494	13.4256583
951801854	47.2484241	16.2968226
954739603	48.3160946	16.6371864
959819178	48.2704087	13.2618062
963591387	47.3454811	16.2240028
965265205	47.2423965	16.3126794
974073644	47.0473180	16.3180229
976784791	46.5591993	14.5038851
976928503	47.8874071	16.2197814
978431141	48.0253297	15.7223601
980273164	48.4007738	15.9738392
981479260	47.1994115	15.3459252
981479265	47.1954091	15.3465567
986058596	48.3943574	13.4278648
988120326	47.2677997	12.3375686
995930992	47.0299283	15.4005921
996289239	48.7215210	14.9057192
996851035	48.4712000	15.6921585
1028034339	46.9896995	15.3984370
1030467675	48.5901200	15.4497094
1030729970	47.9823580	16.2206761
1044751348	47.3939122	13.6816538
1044851372	46.7987075	15.5389209
1045698387	46.7294890	15.6160015
1050214085	47.2487287	16.1525822
1050533793	47.1502148	10.5813812
1059125472	47.6865463	13.0987282
1059852621	47.8340742	16.1817074
1072275900	47.5611473	14.2483807
1073394124	48.5852875	16.4287712
1073537189	48.6106816	15.1616578
1076998449	48.3712676	16.6417404
1081102991	47.9394512	16.7280309
1081110563	47.8488002	16.6205795
1100837859	47.8489594	16.1918884
1106324128	48.0986652	16.4188033
1106799377	47.0948299	13.6362290
1108178792	46.6296381	13.3787496
1111823423	47.0389601	15.4523117
1126405048	48.1838272	16.5963172
1129771992	48.5121679	15.5104418
1129776246	47.8271010	16.2502821
1133309208	48.4308898	15.9022953
1139492567	47.2404095	13.2000284
1139931732	48.5180824	15.4846685
1139931735	48.5173186	15.4869031
1141211939	46.6223018	13.3748483
1144470153	48.5222984	13.4907413
1150179801	47.8447441	16.5079667
1163024352	47.1943246	14.7226902
1172129615	47.3802219	15.1056191
1191909028	47.3865989	13.4509463
1196845105	47.9057325	13.1935477
1196850946	48.4403259	14.5361798
1196970915	48.4395977	14.5374961
1198410234	48.4440923	15.3724044
1211242181	47.2851827	12.4929571
1211242184	47.2852355	12.4913281
1211242187	47.2851094	12.4947898
1213439457	47.2424863	15.3233105
1214499748	47.6620853	16.1292920
1217377843	48.0718853	14.7607061
1224117384	47.7944196	12.9869850
1229817753	48.3315005	13.3576491
1232592497	48.7266420	16.5834270
1236009151	47.7713688	12.9441101
1238290678	47.2338713	15.9960140
1238291516	47.2195507	16.0253815
1243859215	47.8121026	13.0238843
1244825393	47.3686742	11.1440307
1259564409	47.5896827	13.4644137
1260690050	47.0940790	13.6754468
1267073369	48.3165490	13.5110678
1277446557	48.4253105	15.8969886
1283881503	48.1833501	15.4130123
1284505147	48.5002733	14.3621063
1286472967	47.4291323	15.7795517
1313136478	47.2518116	12.2785354
1315131479	48.1851496	16.3474096
1322874774	47.2047104	15.6397868
1322910488	47.0237937	15.0553686
1322910879	46.7566069	14.8216332
1322911003	46.7453160	14.8228930
1332784729	47.2666907	15.7021755
1332835203	48.8438288	15.4825643
1335360793	46.5512993	14.0490034
1335709054	47.3974500	15.8712743
1336027672	48.0396616	16.4445584
1338230916	48.5142974	15.6954109
1339739851	48.7399621	15.5578575
1345722634	48.2307802	14.3050602
1349142913	46.9885031	16.2575727
1351667132	48.4919322	14.9517993
1353676244	48.5604508	14.6556876
1357160817	48.4406704	14.9954024
1358085314	47.4363445	13.9415421
1358172856	48.2337857	16.3919192
1359790753	47.0912079	15.4302161
1361201059	47.1178321	16.1646849
1362457561	48.1649109	16.4105429
1363456492	48.0092766	13.1823945
1363470460	48.8502071	15.0965490
1363873425	47.2108453	14.8175782
1363891675	47.2174827	14.8274376
1364241018	47.5252910	12.4230564
1365306728	48.1665985	16.4100258
1365320728	47.4987963	16.2899081
1365320736	47.4941901	16.2825280
1365361075	48.2307415	14.5290876
1369160964	48.0108734	13.9243763
1372799188	47.0631689	11.4873314
1374461857	48.7248513	15.3998498
1374893627	47.0619222	15.0921621
1374893635	47.0622480	15.0922580
1374990957	48.3326444	16.4102110
1380001486	48.9229548	15.2917431
1381574536	47.4065026	16.2609752
1382813809	47.9909637	13.6845842
1385244902	47.2369118	11.2739200
1385564067	48.0280189	16.2869396
1388347830	47.0268976	15.4008712
1389317931	46.7064811	15.7596242
1396880108	47.5976194	16.6277976
1404763911	48.1943493	16.3681271
1410361212	48.3633772	15.4315299
1417890893	47.0510571	15.2191540
1423205182	47.7271301	16.2144095
1424941724	47.0604806	15.4305458
1431403028	46.6424446	13.1797525
1433814780	46.6219577	14.2967883
1434105019	47.5853455	12.1618578
1435374343	47.4077834	12.8941605
1436654596	46.6379340	14.3331076
1437768283	46.6360543	14.3123812
1442062292	47.5749566	12.1578631
1445144917	47.5196694	16.1927934
1446820841	47.0235296	12.8619772
1456217042	47.9865518	12.9544669
1456283442	47.9573461	12.9421813
1461556142	47.5196576	12.0659365
1464185755	47.0353133	11.4819557
1467975139	47.4208580	13.3840382
1468025246	48.4673531	14.1569982
1469128821	48.2877550	14.1167810
1469237850	47.7549356	13.0873571
1470544957	48.7507184	16.6487011
1471844660	46.5280226	14.2918761
1471844667	46.5284416	14.2913509
1485521724	47.0675802	14.4302072
1488821302	48.1121922	15.6078495
1488953957	48.4079563	13.9180871
1490511563	46.6589902	14.1770573
1510061679	47.6785381	12.2544070
1534161921	47.2835597	16.0013841
1540229408	47.6211092	16.2872771
1546441556	48.5740045	14.8869171
1546445581	48.5765696	14.8841943
1546955601	48.4240683	15.2180435
1557007321	47.5916274	12.1327245
1562156376	47.3630517	16.0643656
1575083268	47.1696590	14.6467206
1575083270	47.1700346	14.6455940
1582368878	48.2580814	13.0495611
1584002052	48.4926905	16.2359662
1584594232	47.8229705	16.2154149
1586422804	46.5768390	14.5645890
1586931323	47.0926453	15.4063351
1587023888	47.9913285	13.8078752
1588242661	48.6384539	15.7066688
1591388380	48.5607874	16.0735395
1594519071	47.5169960	12.1969778
1596279273	47.4477285	15.3012144
1597646659	47.9038812	13.1203969
1599331952	47.2190071	15.9015024
1603677302	47.4947226	16.5106928
1603677305	47.4988906	16.5123236
1604822524	48.4446847	14.6766847
1607795530	47.1210039	15.8129665
1609841240	48.1432006	13.4885138
1632428633	48.1403884	16.4838242
1633724732	48.5432663	13.6548643
1645593644	47.0952890	11.4653965
1648466171	47.1912093	12.9790651
1648719642	48.6011799	16.0630940
1650043551	48.0967938	13.6677868
1654044108	48.2532322	14.3103902
1658843357	47.1976234	14.7676103
1659268054	47.1975371	14.7667843
1659501303	46.6080726	14.3302176
1662758268	47.1285966	11.4525972
1668251540	47.2180582	10.7355432
1669959414	48.2136729	14.4025470
1672169671	47.3624745	16.2840924
1678328674	47.1068901	15.6636379
1678621082	47.9605520	16.3978901
1682056293	46.7208049	15.9515562
1685757309	47.3043089	9.6476590
1686042585	47.4479400	11.8835312
1691756405	48.0785771	16.3879166
1700749652	46.8176647	13.8600714
1704226948	46.8439300	14.8396292
1704227934	46.8474295	14.8441976
1704734745	47.9739555	12.8920591
1705791298	48.0456397	14.3130798
1708219377	48.2269842	15.3437968
1712306932	47.7394715	16.4976677
1713215586	46.6799402	15.4013325
1714415421	47.8179096	13.0186744
1714415428	47.8194664	13.0173618
1714539927	47.7358084	16.4076779
1715180970	47.8170437	13.0536050
1717617435	48.4104520	13.5412263
1717617446	48.4087498	13.5217838
1718032589	47.3500299	15.0089975
1720904749	46.8258179	12.7955161
1721466887	47.8169337	13.2280068
1723249085	47.4262439	12.8399716
1723725183	46.8681788	15.8896414
1723802729	48.6763568	15.5855546
1726188024	46.5418539	13.6484585
1728225172	47.8781877	16.4149020
1729289631	48.2408949	16.3747241
1731853063	47.7392478	13.0832874
1740272350	47.2214126	12.9916479
1745709758	48.7625683	14.9706099
1749819763	48.6974168	15.3305912
1756488773	47.0138753	15.4098217
1758643273	47.4251479	16.0896585
1763657573	48.2859602	14.3024931
1765786818	47.0329455	15.4307642
1765833692	46.7637663	15.5802874
1765833698	46.7726408	15.5547635
1767853201	47.8616336	13.3340339
1770239241	46.8354312	14.5386216
1772604501	47.9268400	16.8728449
1774438995	47.9486484	14.8963923
1781424943	47.1495912	15.7693911
1782790090	47.0178105	11.5073372
1786182648	47.0675713	16.3230821
1791342390	48.2521802	16.4260952
1794668182	48.0562710	15.6048276
1798786733	47.0986466	15.4181551
1806271413	48.3204068	14.8173387
1818199711	48.6990358	14.9012812
1818199712	48.7030249	14.8977419
1820251676	48.1347535	13.7278901
1820252549	48.1393645	13.7324016
1832508734	47.9580029	16.3082910
1833987773	47.0696393	16.3222907
1834599865	48.1190596	14.8825481
1837788498	48.2840565	14.3691404
1838784735	47.5907806	15.6634434
1838787517	47.6063741	15.6810841
1840954327	46.7202467	15.5854340
1846913078	47.2317466	13.1985566
1851314511	46.8143940	13.8008289
1861534365	48.2473189	16.3347365
1862879620	48.1787659	13.0508600
1868847146	48.2766583	16.3880693
1868988579	48.1510200	16.3006546
1878369549	47.3027827	16.4422177
1885210368	47.7479887	16.4192554
1891099112	47.4674948	15.3396909
1891140628	47.4832310	15.3935980
1891140683	47.4834340	15.3933566
1891892922	48.5644043	16.0740171
1894949660	47.4776613	12.0454346
1895041003	48.0813520	14.9300881
1902507820	48.0910388	14.9286968
1908171175	48.3939490	14.8288660
1908738676	48.0807603	13.5638004
1912697781	47.1572066	15.5596796
1914161299	48.2439415	13.0488778
1917033935	46.7490108	15.8320713
1917114980	47.0547345	15.4163906
1927376620	48.5425161	13.5835786
1933420704	48.7566680	15.1922540
1935485039	48.1724067	16.3195167
1937279467	48.0478448	15.3224920
1937389663	47.2894128	12.9053226
1937389683	47.2965100	12.7960293
1937389694	47.2979238	12.7944978
1937389699	47.2831814	12.6238765
1949862615	48.2258044	16.6949948
1949885111	48.2464584	16.7001762
1949987621	46.7991409	13.6866364
1949987735	46.7993062	13.6875215
1951788074	48.2519353	15.8620769
1952483272	47.0460916	15.3951988
1962461156	48.5577122	15.0160695
1968841790	47.9758312	14.7555443
1971252663	48.2521100	15.3526935
1972794518	48.1025324	13.1783447
1975080118	48.1061729	13.1527957
1988866025	46.8509099	14.1675619
1995929246	48.1975167	15.9033814
1999628845	48.6020035	15.1690360
2000381114	48.5943809	15.5519156
2007762974	47.4094547	15.7184950
2007972137	48.2036170	14.2469594
2009121513	47.1950287	14.7135084
2012273886	48.2661853	16.4620705
2020455799	47.3170455	11.0936573
2021410228	48.3213342	14.7114729
2024803293	48.2663409	14.8077118
2032246276	48.3035200	16.5691167
2042544525	48.2162105	14.4580719
2042544529	48.2200887	14.4615268
2045041452	47.9362595	13.0821792
2065282000	46.8653056	14.4637910
2070801664	47.4292917	16.0593652
2073590974	47.4438592	16.0632272
2074545675	47.3255952	12.7963707
2083133499	47.8790598	16.0225513
2088083522	48.4311922	16.1745861
2090423181	48.0161578	16.8086501
2109440390	48.6648093	15.6392396
2110380678	47.4491857	13.9037719
2110385870	47.9729331	13.8984125
2113013496	46.5780427	13.9362562
2119606896	48.8616531	15.1204432
2121193248	48.5200642	16.6165143
2135062218	48.2348214	15.6902014
2135195999	46.6558431	14.5495303
2150252189	48.4243855	13.8687679
2150478404	48.1934544	14.8464387
2151733350	48.2720786	16.3602824
2153596075	47.4223733	15.2726874
2153692989	47.1543340	14.4155177
2159916286	48.1562911	15.1138562
2161273638	48.6738031	13.8990484
2161455213	46.9868564	15.4588679
2179485880	48.3505607	13.6358072
2201625206	47.1313791	15.0348170
2222530172	47.8250247	16.5315612
2222549409	48.1161709	16.4664960
2223226322	48.2133714	15.6239560
2245170692	47.4817871	12.1468636
2250348248	48.2338223	16.3779196
2252653959	48.2144266	16.5146307
2264421630	46.7514633	13.2496507
2264429564	46.7585904	13.2515325
2271949756	47.8461585	16.5406382
2284341392	47.2168490	15.4036770
2286523533	48.1437308	15.2827513
2289260717	48.2704413	16.4125346
2291762259	47.7658232	16.8019257
2293577680	47.5906826	16.5794482
2293773532	47.4669427	15.3735958
2299494538	47.9150316	15.0745145
2300098868	47.3816469	16.1202037
2300105295	47.3790370	16.1222261
2300126129	47.3744145	16.1255253
2311879134	48.5774493	13.9903766
2313147273	46.7463010	14.5311088
2313291636	48.2145821	14.2771877
2315906544	47.7422895	16.8323326
2329826964	48.2703374	14.9497034
2332523913	47.7203423	16.0368497
2332790221	48.0476742	16.6055013
2334708597	47.7937123	13.0291164
2339136461	48.2517957	14.6177469
2342570053	48.5587472	13.9884418
2343435056	47.4325216	9.8952750
2346723646	48.2048949	14.2477970
2346725956	48.2031778	14.2496625
2346727104	48.1951097	14.2528092
2346731331	48.1873088	14.2495420
2346733687	48.2135455	14.2776096
2346739750	48.2113735	14.2808870
2346749907	48.2160931	14.2793397
2347276796	47.1140347	15.7103718
2349992582	48.2829765	14.2884504
2350015842	48.2746618	14.2724556
2351630662	48.2148866	14.2834644
2351632060	48.2121724	14.2814161
2354747348	48.1256551	14.8625222
2355241493	48.2962264	14.3083899
2358982270	46.7223116	13.2599830
2362824609	47.2247230	15.2391888
2367933127	48.0249052	13.7368953
2375871576	47.3096643	15.8306210
2377684755	48.2000856	13.6457229
2385496834	47.5913450	16.5395088
2389313583	47.8469748	13.3389788
2389313895	48.0414488	14.4286001
2391247221	48.4259301	16.4890488
2394031665	47.8422214	16.9280768
2404919738	46.6588732	14.7708688
2419279119	47.4204044	15.0140073
2420012903	48.7003665	15.8635688
2423744183	47.4205428	15.0149284
2426499329	46.6150212	14.5751891
2433996314	48.3189227	13.6262930
2440703593	48.9432314	15.0435933
2453811935	47.5200064	12.4318061
2478850994	48.0913689	13.6672729
2480255333	47.7658233	16.9837488
2481349058	46.9967428	15.2835118
2482798850	48.0780284	14.3788241
2485231113	47.9252688	13.7884462
2489108762	48.2291598	16.3884774
2505889115	46.5919722	14.6368970
2510177589	48.2617152	16.4362635
2525508956	48.0665665	16.6044874
2543203147	47.8318993	13.3956841
2552462624	47.1714036	15.8048063
2577275587	46.7310265	14.3788090
2579768208	47.9366292	16.4859958
2589063829	47.8719196	13.3233475
2595300196	47.8843026	16.4400721
