country,date,diesel,diff_diesel,diff_e5,e5,index
Austria,2021-03-01,1.147,0.15700000000000003,0.30499999999999994,1.181,0
Austria,2021-03-08,1.156,0.16100000000000003,0.31000000000000005,1.196,0
Austria,2021-03-15,1.168,0.15700000000000003,0.30800000000000005,1.216,0
Austria,2021-03-22,1.163,0.1479999999999999,0.29899999999999993,1.209,0
Austria,2021-03-29,1.167,0.14100000000000001,0.29899999999999993,1.214,0
Austria,2021-04-12,1.163,0.14500000000000002,0.29899999999999993,1.218,0
Austria,2021-04-19,1.168,0.14200000000000013,0.30099999999999993,1.225,0
Austria,2021-04-26,1.17,0.14000000000000012,0.29000000000000004,1.232,0
Austria,2021-05-03,1.173,0.1419999999999999,0.29000000000000004,1.236,0
Austria,2021-05-10,1.19,0.125,0.272,1.254,0
Austria,2021-05-17,1.187,0.1419999999999999,0.29200000000000004,1.246,0
Austria,2021-05-24,1.186,0.15100000000000002,0.2979999999999998,1.243,0
Austria,2021-05-31,1.188,0.15500000000000003,0.30299999999999994,1.245,0
Austria,2021-06-07,1.194,0.15700000000000003,0.29899999999999993,1.25,0
Austria,2021-06-14,1.203,0.15799999999999992,0.30300000000000016,1.253,0
Austria,2021-06-21,1.213,0.15500000000000003,0.29700000000000015,1.267,0
Austria,2021-06-28,1.224,0.15599999999999992,0.30899999999999994,1.278,0
Austria,2021-07-05,1.227,0.15799999999999992,0.31100000000000017,1.283,0
Austria,2021-07-12,1.245,0.1469999999999998,0.29600000000000004,1.307,0
Austria,2021-07-19,1.239,0.15999999999999992,0.30299999999999994,1.312,0
Austria,2021-07-26,1.243,0.1519999999999999,0.29600000000000004,1.317,0
Austria,2021-08-02,1.249,0.1509999999999998,0.29400000000000004,1.329,0
Austria,2021-08-09,1.248,0.14300000000000002,0.2909999999999999,1.33,0
Austria,2021-08-16,1.248,0.1439999999999999,0.29499999999999993,1.328,0
Austria,2021-08-23,1.24,0.13400000000000012,0.2829999999999999,1.32,0
Austria,2021-08-30,1.252,0.1379999999999999,0.29000000000000004,1.326,0
Austria,2021-09-06,1.25,0.14500000000000002,0.30100000000000016,1.323,0
Austria,2021-09-13,1.252,0.14900000000000002,0.30400000000000005,1.325,0
Austria,2021-09-20,1.259,0.16100000000000003,0.31499999999999995,1.321,0
Austria,2021-09-27,1.277,0.16000000000000014,0.30800000000000005,1.325,0
Austria,2021-10-04,1.307,0.16700000000000004,0.32499999999999996,1.342,0
Austria,2021-10-11,1.353,0.16900000000000004,0.32000000000000006,1.382,0
Austria,2021-10-18,1.38,0.18000000000000016,0.3320000000000001,1.398,0
Austria,2021-10-25,1.398,0.17100000000000004,0.3310000000000002,1.404,0
Austria,2021-11-01,1.402,0.16900000000000004,0.3320000000000001,1.41,0
Austria,2021-11-08,1.411,0.16399999999999992,0.32499999999999996,1.427,0
Austria,2021-11-15,1.418,0.15500000000000003,0.32200000000000006,1.438,0
Austria,2021-11-22,1.406,0.15500000000000003,0.31600000000000006,1.425,0
Austria,2021-11-29,1.407,0.14300000000000002,0.28800000000000003,1.426,0
Austria,2021-12-06,1.392,0.131,0.258,1.405,0
Austria,2021-12-13,1.388,0.14200000000000013,0.274,1.397,0
Austria,2021-12-20,1.389,0.129,0.2610000000000001,1.398,0
Austria,2022-01-03,1.38,0.19300000000000006,0.32299999999999995,1.395,0
Austria,2022-01-10,1.395,0.17799999999999994,0.31200000000000006,1.406,0
Austria,2022-01-17,1.408,0.19600000000000017,0.31400000000000006,1.418,0
Austria,2022-01-24,1.418,0.19800000000000018,0.31600000000000006,1.427,0
Austria,2022-01-31,1.43,0.21399999999999997,0.33299999999999996,1.439,0
Austria,2022-02-07,1.441,0.22199999999999998,0.33599999999999985,1.453,0
Austria,2022-02-14,1.457,0.20899999999999985,0.3360000000000001,1.47,0
Austria,2022-02-21,1.464,0.19900000000000007,0.32600000000000007,1.478,0
Austria,2022-02-28,1.52,0.21799999999999997,0.345,1.528,0
Austria,2022-03-07,1.719,0.31299999999999994,0.3760000000000001,1.691,0
Austria,2022-03-14,2.023,0.2889999999999997,0.2719999999999998,1.987,0
Austria,2022-03-21,1.828,0.345,0.40600000000000014,1.738,0
Austria,2022-03-28,1.898,0.2809999999999999,0.3699999999999999,1.756,0
Austria,2022-04-04,1.843,0.21499999999999986,0.3400000000000001,1.716,0
Austria,2022-04-11,1.797,0.20200000000000018,0.33699999999999974,1.689,0
Austria,2022-04-25,1.832,0.20700000000000007,0.30999999999999983,1.719,0
Austria,2022-05-02,1.859,0.2160000000000002,0.3270000000000002,1.732,0
Austria,2022-05-09,1.875,0.20000000000000018,0.3380000000000001,1.755,0
Austria,2022-05-16,1.858,0.18100000000000005,0.35699999999999976,1.774,0
Austria,2022-05-23,1.839,0.17099999999999982,0.34599999999999986,1.808,0
Austria,2022-05-30,1.826,0.21099999999999985,0.367,1.826,0
Austria,2022-06-06,1.923,0.05699999999999994,0.01100000000000012,1.988,0
Austria,2022-06-13,2.023,0.017999999999999794,-0.040999999999999925,2.048,0
Austria,2022-06-20,2.069,-0.008000000000000007,-0.11499999999999999,2.089,0
Austria,2022-06-27,2.079,-0.03100000000000014,-0.17299999999999982,2.102,0
Austria,2022-07-04,2.072,-0.07200000000000006,-0.18599999999999994,2.086,0
Austria,2022-07-11,2.092,-0.127,-0.2160000000000002,2.1,0
Austria,2022-07-18,2.036,-0.05899999999999994,-0.17599999999999993,2.04,0
Austria,2022-07-25,2.01,-0.07099999999999973,-0.17900000000000005,1.996,0
Austria,2022-08-01,1.976,-0.03299999999999992,-0.1499999999999999,1.964,0
Austria,2022-08-08,1.866,0.039999999999999813,-0.10000000000000009,1.86,0
Austria,2022-08-15,1.77,0.15399999999999991,0.006000000000000005,1.761,0
Austria,2022-08-22,1.799,0.17600000000000016,0.027000000000000135,1.765,0
Austria,2022-08-29,1.865,0.21199999999999997,0.07800000000000007,1.758,0
Austria,2022-09-05,1.9,0.2589999999999999,0.32400000000000007,1.744,0
Austria,2022-09-12,1.958,0.17699999999999982,0.266,1.751,0
Austria,2022-09-19,1.933,0.10099999999999976,0.28,1.705,0
Austria,2022-09-26,1.917,0.09599999999999986,0.272,1.679,0
Austria,2022-10-03,1.955,0.06099999999999994,0.21700000000000008,1.724,0
Austria,2022-10-10,2.007,0.1339999999999999,0.24499999999999988,1.76,0
Austria,2022-10-17,2.048,0.1080000000000001,0.22599999999999998,1.786,0
Belgium,2021-03-01,1.3959300000000001,-0.09193000000000007,0.1254200000000001,1.36058,1
Belgium,2021-03-08,1.42297,-0.10597000000000012,0.09910999999999981,1.4068900000000002,1
Belgium,2021-03-15,1.4393900000000002,-0.11439000000000021,0.08699999999999997,1.437,1
Belgium,2021-03-22,1.42188,-0.11088000000000009,0.08021999999999996,1.42778,1
Belgium,2021-03-29,1.42105,-0.11304999999999987,0.10082999999999975,1.4121700000000001,1
Belgium,2021-04-12,1.42105,-0.11304999999999987,0.11146999999999996,1.40553,1
Belgium,2021-04-19,1.4219000000000002,-0.11190000000000011,0.11111999999999989,1.4148800000000001,1
Belgium,2021-04-26,1.4199000000000002,-0.10990000000000011,0.10146999999999995,1.42053,1
Belgium,2021-05-03,1.4104,-0.09540000000000015,0.10949999999999993,1.4165,1
Belgium,2021-05-10,1.43665,-0.12165000000000004,0.07884999999999986,1.4471500000000002,1
Belgium,2021-05-17,1.4892699999999999,-0.1602699999999999,0.04269000000000012,1.49531,1
Belgium,2021-05-24,1.4873299999999998,-0.15032999999999985,0.06221999999999994,1.47878,1
Belgium,2021-05-31,1.4481400000000002,-0.10514000000000023,0.10409999999999986,1.4439000000000002,1
Belgium,2021-06-07,1.45278,-0.10177999999999998,0.11339999999999995,1.4356,1
Belgium,2021-06-14,1.45776,-0.09675999999999996,0.0947,1.4613,1
Belgium,2021-06-21,1.50275,-0.13474999999999993,0.08207000000000009,1.48193,1
Belgium,2021-06-28,1.51472,-0.13472000000000017,0.08826,1.49874,1
Belgium,2021-07-05,1.51472,-0.12972000000000006,0.09526000000000012,1.49874,1
Belgium,2021-07-12,1.4943199999999999,-0.10231999999999997,0.11183999999999994,1.49116,1
Belgium,2021-07-19,1.48852,-0.08952000000000004,0.12207999999999997,1.49292,1
Belgium,2021-07-26,1.5029000000000001,-0.1079000000000001,0.10021999999999998,1.51278,1
Belgium,2021-08-02,1.5158699999999998,-0.11586999999999992,0.09949999999999992,1.5235,1
Belgium,2021-08-09,1.51633,-0.12532999999999994,0.1065999999999998,1.5144000000000002,1
Belgium,2021-08-16,1.49778,-0.10577999999999999,0.11904000000000003,1.50396,1
Belgium,2021-08-23,1.51143,-0.13742999999999994,0.06967000000000012,1.5333299999999999,1
Belgium,2021-08-30,1.49831,-0.10831000000000013,0.11668000000000012,1.49932,1
Belgium,2021-09-06,1.50074,-0.10573999999999995,0.11317000000000021,1.51083,1
Belgium,2021-09-13,1.5054,-0.10440000000000005,0.11776999999999993,1.51123,1
Belgium,2021-09-20,1.52755,-0.10755000000000003,0.1000399999999999,1.53596,1
Belgium,2021-09-27,1.52919,-0.09219,0.11043000000000003,1.52257,1
Belgium,2021-10-04,1.57099,-0.09699000000000013,0.12322000000000011,1.54378,1
Belgium,2021-10-11,1.5933499999999998,-0.0713499999999998,0.1334200000000001,1.5685799999999999,1
Belgium,2021-10-18,1.64425,-0.08424999999999994,0.10821999999999998,1.62178,1
Belgium,2021-10-25,1.64239,-0.07339000000000007,0.10566000000000009,1.62934,1
Belgium,2021-11-01,1.65796,-0.08696000000000015,0.09797000000000011,1.6440299999999999,1
Belgium,2021-11-08,1.6768399999999999,-0.10183999999999993,0.07891000000000004,1.67309,1
Belgium,2021-11-15,1.6846400000000001,-0.11164000000000018,0.07376000000000005,1.68624,1
Belgium,2021-11-22,1.6825899999999998,-0.12158999999999986,0.023460000000000036,1.71754,1
Belgium,2021-11-29,1.66875,-0.11874999999999991,0.07234999999999991,1.64165,1
Belgium,2021-12-06,1.60436,-0.0813600000000001,0.08123000000000014,1.58177,1
Belgium,2021-12-13,1.6071600000000001,-0.07716000000000012,0.10965000000000003,1.56135,1
Belgium,2021-12-20,1.62698,-0.10898000000000008,0.04389000000000021,1.6151099999999998,1
Belgium,2022-01-03,1.654,-0.08099999999999996,0.07800000000000007,1.64,1
Belgium,2022-01-10,1.66829,-0.0952900000000001,0.07116000000000011,1.6468399999999999,1
Belgium,2022-01-17,1.6847,-0.0807,0.10664000000000007,1.62536,1
Belgium,2022-01-24,1.69076,-0.07475999999999994,0.0947300000000002,1.64827,1
Belgium,2022-01-31,1.7084000000000001,-0.06440000000000023,0.11514000000000002,1.65686,1
Belgium,2022-02-07,1.73047,-0.06746999999999992,0.11575000000000002,1.67325,1
Belgium,2022-02-14,1.74831,-0.0823100000000001,0.12140000000000017,1.6845999999999999,1
Belgium,2022-02-21,1.74033,-0.0773299999999999,0.10299999999999998,1.701,1
Belgium,2022-02-28,1.783,-0.04499999999999993,0.13815,1.73485,1
Belgium,2022-03-07,1.92427,0.1077300000000001,0.2553000000000001,1.8117,1
Belgium,2022-03-14,2.14289,0.16910999999999987,0.3083699999999998,1.95063,1
Belgium,2022-03-21,1.8782,0.29479999999999995,0.39090000000000025,1.7530999999999999,1
Belgium,2022-03-28,1.96174,0.2172599999999998,0.3658399999999997,1.7601600000000002,1
Belgium,2022-04-04,2.01878,0.03921999999999981,0.2483900000000001,1.80761,1
Belgium,2022-04-11,1.89473,0.10427000000000008,0.23871999999999982,1.78728,1
Belgium,2022-04-25,1.94272,0.09628000000000014,0.26571999999999996,1.76328,1
Belgium,2022-05-02,1.98982,0.08518000000000026,0.2374700000000003,1.8215299999999999,1
Belgium,2022-05-09,2.04087,0.034130000000000216,0.21741999999999995,1.87558,1
Belgium,2022-05-16,1.9989400000000002,0.040059999999999985,0.20518999999999976,1.92581,1
Belgium,2022-05-23,1.9440899999999999,0.06590999999999991,0.1862299999999999,1.96777,1
Belgium,2022-05-30,1.9093699999999998,0.12763000000000013,0.24561999999999995,1.94738,1
Belgium,2022-06-06,1.9842,-0.0041999999999999815,-0.024379999999999846,2.02338,1
Belgium,2022-06-13,2.11205,-0.07105000000000006,-0.1000399999999999,2.10704,1
Belgium,2022-06-20,2.1734400000000003,-0.11244000000000032,-0.13683,2.11083,1
Belgium,2022-06-27,2.17801,-0.13000999999999996,-0.11399000000000004,2.04299,1
Belgium,2022-07-04,2.11117,-0.11116999999999999,-0.10643000000000002,2.00643,1
Belgium,2022-07-11,2.04371,-0.07870999999999984,-0.10669000000000017,1.99069,1
Belgium,2022-07-18,2.02663,-0.04962999999999984,-0.04623999999999984,1.91024,1
Belgium,2022-07-25,2.00024,-0.06123999999999974,-0.05828000000000011,1.87528,1
Belgium,2022-08-01,1.97583,-0.032829999999999915,-0.03261999999999987,1.84662,1
Belgium,2022-08-08,1.91478,-0.00878000000000001,-0.01998000000000011,1.7799800000000001,1
Belgium,2022-08-15,1.88104,0.04295999999999989,0.025269999999999904,1.74173,1
Belgium,2022-08-22,1.8920299999999999,0.08297000000000021,0.07308999999999988,1.7189100000000002,1
Belgium,2022-08-29,2.00534,0.07166000000000006,0.10250000000000004,1.7335,1
Belgium,2022-09-05,2.02106,0.13793999999999995,0.3794200000000001,1.68858,1
Belgium,2022-09-12,1.99061,0.1443899999999998,0.3623399999999999,1.65466,1
Belgium,2022-09-19,1.9343599999999999,0.09963999999999995,0.30981000000000014,1.67519,1
Belgium,2022-09-26,1.8854000000000002,0.1275999999999997,0.2615400000000001,1.68946,1
Belgium,2022-10-03,1.90662,0.10938000000000003,0.2501700000000002,1.6908299999999998,1
Belgium,2022-10-10,1.97512,0.16588000000000003,0.2554399999999999,1.74956,1
Belgium,2022-10-17,2.14471,0.011290000000000244,0.20536999999999983,1.8066300000000002,1
Czechia,2021-03-01,1.0835299999999999,0.22047000000000017,0.36202999999999985,1.1239700000000001,5
Czechia,2021-03-08,1.08619,0.23080999999999996,0.37741,1.12859,5
Czechia,2021-03-15,1.12152,0.20347999999999988,0.35220000000000007,1.1718,5
Czechia,2021-03-22,1.13649,0.17450999999999994,0.31191000000000013,1.1960899999999999,5
Czechia,2021-03-29,1.13969,0.16830999999999996,0.3114999999999999,1.2015,5
Czechia,2021-04-12,1.13987,0.1681300000000001,0.30659999999999976,1.2104000000000001,5
Czechia,2021-04-19,1.1451600000000002,0.16483999999999988,0.3083800000000001,1.21762,5
Czechia,2021-04-26,1.14942,0.16057999999999995,0.2983399999999998,1.2236600000000002,5
Czechia,2021-05-03,1.15136,0.16364,0.29995000000000016,1.2260499999999999,5
Czechia,2021-05-10,1.1595499999999999,0.1554500000000001,0.2912300000000001,1.23477,5
Czechia,2021-05-17,1.17935,0.14965000000000006,0.2791600000000001,1.25884,5
Czechia,2021-05-24,1.18368,0.1533199999999999,0.27557999999999994,1.26542,5
Czechia,2021-05-31,1.18194,0.16105999999999998,0.28383999999999987,1.2641600000000002,5
Czechia,2021-06-07,1.19094,0.16005999999999987,0.27757999999999994,1.27142,5
Czechia,2021-06-14,1.1959300000000002,0.16506999999999983,0.28398999999999996,1.27201,5
Czechia,2021-06-21,1.19723,0.1707700000000001,0.29234000000000004,1.27166,5
Czechia,2021-06-28,1.2108299999999999,0.16917000000000004,0.3035399999999999,1.28346,5
Czechia,2021-07-05,1.20671,0.17829000000000006,0.3149000000000002,1.2791,5
Czechia,2021-07-12,1.22579,0.16620999999999997,0.3024899999999999,1.30051,5
Czechia,2021-07-19,1.23527,0.16372999999999993,0.30357999999999996,1.31142,5
Czechia,2021-07-26,1.23532,0.15968000000000004,0.30027000000000004,1.31273,5
Czechia,2021-08-02,1.24329,0.1567099999999999,0.3018299999999998,1.3211700000000002,5
Czechia,2021-08-09,1.24591,0.14508999999999994,0.2900999999999998,1.3309000000000002,5
Czechia,2021-08-16,1.24403,0.14796999999999993,0.2938599999999998,1.3291400000000002,5
Czechia,2021-08-23,1.24014,0.1338600000000001,0.27854999999999985,1.3244500000000001,5
Czechia,2021-08-30,1.23684,0.15315999999999996,0.29444000000000026,1.3215599999999998,5
Czechia,2021-09-06,1.2446,0.1504000000000001,0.2935000000000001,1.3305,5
Czechia,2021-09-13,1.25229,0.14871000000000012,0.29568000000000016,1.3333199999999998,5
Czechia,2021-09-20,1.25102,0.1689799999999999,0.30526999999999993,1.33073,5
Czechia,2021-09-27,1.26031,0.17669,0.2984500000000001,1.33455,5
Czechia,2021-10-04,1.2923,0.18169999999999997,0.31131,1.35569,5
Czechia,2021-10-11,1.3373,0.1847000000000001,0.3114699999999999,1.39053,5
Czechia,2021-10-18,1.36601,0.1939900000000001,0.31735999999999986,1.4126400000000001,5
Czechia,2021-10-25,1.37923,0.18977,0.31913000000000014,1.41587,5
Czechia,2021-11-01,1.4008,0.1701999999999999,0.30577999999999994,1.43622,5
Czechia,2021-11-08,1.4293900000000002,0.1456099999999998,0.2813399999999999,1.47066,5
Czechia,2021-11-15,1.43268,0.14032,0.2856400000000001,1.47436,5
Czechia,2021-11-22,1.4200899999999999,0.1409100000000001,0.2750300000000001,1.46597,5
Czechia,2021-11-29,1.39706,0.15294000000000008,0.27074,1.44326,5
Czechia,2021-12-06,1.40411,0.11888999999999994,0.21896000000000004,1.44404,5
Czechia,2021-12-13,1.39333,0.13667000000000007,0.2399500000000001,1.43105,5
Czechia,2021-12-20,1.39859,0.11941000000000002,0.22371000000000008,1.43529,5
Czechia,2022-01-03,1.41055,0.16244999999999998,0.27222999999999997,1.44577,5
Czechia,2022-01-10,1.4346199999999998,0.13838000000000017,0.24330999999999992,1.47469,5
Czechia,2022-01-17,1.4323,0.17170000000000019,0.2601800000000001,1.47182,5
Czechia,2022-01-24,1.4364000000000001,0.17959999999999998,0.26779,1.4752100000000001,5
Czechia,2022-01-31,1.45425,0.18974999999999986,0.27905999999999986,1.4929400000000002,5
Czechia,2022-02-07,1.48101,0.1819900000000001,0.2703399999999998,1.5186600000000001,5
Czechia,2022-02-14,1.47503,0.19096999999999986,0.29211999999999994,1.5138800000000001,5
Czechia,2022-02-21,1.49788,0.16511999999999993,0.26763000000000026,1.5363699999999998,5
Czechia,2022-02-28,1.52754,0.2104600000000001,0.31853,1.55447,5
Czechia,2022-03-07,1.7989000000000002,0.23309999999999986,0.36379000000000006,1.7032100000000001,5
Czechia,2022-03-14,1.97698,0.3350199999999999,0.40741000000000005,1.8515899999999998,5
Czechia,2022-03-21,1.85897,0.31403000000000003,0.3682400000000001,1.77576,5
Czechia,2022-03-28,1.917,0.2619999999999998,0.32738,1.7986199999999999,5
Czechia,2022-04-04,1.92611,0.13188999999999984,0.24202000000000012,1.81398,5
Czechia,2022-04-11,1.85869,0.14031000000000016,0.2714899999999998,1.75451,5
Czechia,2022-04-25,1.8305799999999999,0.20842000000000027,0.28601999999999994,1.74298,5
Czechia,2022-05-02,1.82984,0.24516000000000027,0.3199900000000002,1.73901,5
Czechia,2022-05-09,1.85133,0.22367000000000026,0.33064000000000004,1.76236,5
Czechia,2022-05-16,1.87115,0.16785000000000005,0.31986999999999965,1.8111300000000001,5
Czechia,2022-05-23,1.87619,0.13380999999999976,0.28122999999999987,1.87277,5
Czechia,2022-05-30,1.86274,0.17425999999999986,0.3092999999999999,1.8837000000000002,5
Czechia,2022-06-06,1.83374,0.14626000000000006,0.14175000000000004,1.85725,5
Czechia,2022-06-13,1.88574,0.15525999999999995,0.09267000000000025,1.9143299999999999,5
Czechia,2022-06-20,1.9344100000000002,0.12658999999999976,0.03970999999999991,1.93429,5
Czechia,2022-06-27,1.94928,0.09872000000000014,-0.005029999999999868,1.93403,5
Czechia,2022-07-04,1.94706,0.05293999999999999,-0.036960000000000104,1.93696,5
Czechia,2022-07-11,1.93974,0.02526000000000006,-0.052650000000000086,1.93665,5
Czechia,2022-07-18,1.92521,0.05179,-0.06108999999999987,1.92509,5
