country,date,diesel,diff_diesel,diff_e5,e5,index
Czechia,2022-07-25,1.89452,0.044480000000000075,-0.06427000000000005,1.88127,5
Czechia,2022-08-01,1.84306,0.09994000000000014,-0.007059999999999844,1.82106,5
Czechia,2022-08-08,1.79539,0.11060999999999988,0.013719999999999954,1.74628,5
Czechia,2022-08-15,1.73823,0.18577,0.09840000000000004,1.6685999999999999,5
Czechia,2022-08-22,1.7184300000000001,0.25656999999999996,0.15669,1.63531,5
Czechia,2022-08-29,1.8282,0.2487999999999999,0.18790000000000018,1.6481,5
Czechia,2022-09-05,1.84717,0.31182999999999983,0.42474999999999996,1.64325,5
Czechia,2022-09-12,1.82299,0.3120099999999997,0.41974999999999985,1.59725,5
Czechia,2022-09-19,1.80399,0.23000999999999983,0.41179999999999994,1.5732000000000002,5
Czechia,2022-09-26,1.74915,0.2638499999999999,0.4186099999999999,1.5323900000000001,5
Czechia,2022-10-03,1.75125,0.26475000000000004,0.38219000000000003,1.55881,5
Czechia,2022-10-10,1.80768,0.33332000000000006,0.33304999999999985,1.67195,5
Czechia,2022-10-17,1.8924400000000001,0.26356,0.2775699999999999,1.7344300000000001,5
Denmark,2021-03-01,1.35288,-0.048880000000000035,-0.09819,1.58419,6
Denmark,2021-03-08,1.3367,-0.01970000000000005,-0.10369000000000006,1.60969,6
Denmark,2021-03-15,1.3636,-0.03859999999999997,-0.11258999999999997,1.63659,6
Denmark,2021-03-22,1.33674,-0.025740000000000096,-0.11518000000000006,1.62318,6
Denmark,2021-03-29,1.3232899999999999,-0.015289999999999804,-0.11018000000000017,1.62318,6
Denmark,2021-04-12,1.3231300000000001,-0.015130000000000088,-0.10599000000000003,1.62299,6
Denmark,2021-04-19,1.33667,-0.02666999999999997,-0.11053999999999986,1.6365399999999999,6
Denmark,2021-04-26,1.3232599999999999,-0.013259999999999827,-0.11458999999999997,1.63659,6
Denmark,2021-05-03,1.3366500000000001,-0.02165000000000017,-0.11051999999999995,1.63652,6
Denmark,2021-05-10,1.3636199999999998,-0.048619999999999886,-0.12405999999999984,1.6500599999999999,6
Denmark,2021-05-17,1.36358,-0.034580000000000055,-0.11200999999999994,1.65001,6
Denmark,2021-05-24,1.3635599999999999,-0.026559999999999917,-0.09553999999999996,1.6365399999999999,6
Denmark,2021-05-31,1.36354,-0.020540000000000003,-0.1019699999999999,1.64997,6
Denmark,2021-06-07,1.3903599999999998,-0.03935999999999984,-0.11433000000000004,1.66333,6
Denmark,2021-06-14,1.39051,-0.029509999999999925,-0.12094999999999989,1.67695,6
Denmark,2021-06-21,1.3850799999999999,-0.017079999999999762,-0.08465000000000011,1.6486500000000002,6
Denmark,2021-06-28,1.41188,-0.03188000000000013,-0.08843000000000001,1.67543,6
Denmark,2021-07-05,1.4255,-0.04049999999999998,-0.09507999999999983,1.68908,6
Denmark,2021-07-12,1.42521,-0.033210000000000184,-0.08573999999999993,1.68874,6
Denmark,2021-07-19,1.41173,-0.012729999999999908,-0.08714000000000022,1.7021400000000002,6
Denmark,2021-07-26,1.4118199999999999,-0.016819999999999835,-0.07580999999999993,1.68881,6
Denmark,2021-08-02,1.4250999999999998,-0.0250999999999999,-0.07905000000000006,1.70205,6
Denmark,2021-08-09,1.41186,-0.02085999999999988,-0.08129999999999993,1.7023,6
Denmark,2021-08-16,1.41192,-0.01992000000000016,-0.07936999999999994,1.70237,6
Denmark,2021-08-23,1.39843,-0.024429999999999952,-0.07243,1.67543,6
Denmark,2021-08-30,1.42548,-0.03548000000000018,-0.08650999999999986,1.70251,6
Denmark,2021-09-06,1.43895,-0.043949999999999934,-0.09197999999999995,1.71598,6
Denmark,2021-09-13,1.4389100000000001,-0.03791000000000011,-0.08692999999999995,1.71593,6
Denmark,2021-09-20,1.46586,-0.04586000000000001,-0.08000000000000007,1.716,6
Denmark,2021-09-27,1.49139,-0.05438999999999994,-0.08028999999999997,1.71329,6
Denmark,2021-10-04,1.53145,-0.05745,-0.09975,1.76675,6
Denmark,2021-10-11,1.5844200000000002,-0.06242000000000014,-0.07728000000000002,1.77928,6
Denmark,2021-10-18,1.59812,-0.03811999999999993,-0.07645000000000013,1.8064500000000001,6
Denmark,2021-10-25,1.5847,-0.015700000000000047,-0.08491999999999988,1.81992,6
Denmark,2021-11-01,1.5982,-0.027200000000000113,-0.09143000000000012,1.8334300000000001,6
Denmark,2021-11-08,1.61193,-0.03693000000000013,-0.12207999999999997,1.87408,6
Denmark,2021-11-15,1.6120999999999999,-0.03909999999999991,-0.1277299999999999,1.88773,6
Denmark,2021-11-22,1.5853599999999999,-0.024359999999999937,-0.09311999999999987,1.83412,6
Denmark,2021-11-29,1.59883,-0.04882999999999993,-0.10670000000000002,1.8207,6
Denmark,2021-12-06,1.51825,0.00474999999999981,-0.06369000000000002,1.72669,6
Denmark,2021-12-13,1.53573,-0.005730000000000013,-0.10678999999999994,1.77779,6
Denmark,2021-12-20,1.5357100000000001,-0.017710000000000115,-0.10531999999999986,1.7643199999999999,6
Denmark,2022-01-03,1.54876,0.02424000000000004,-0.08620000000000005,1.8042,6
Denmark,2022-01-10,1.5891199999999999,-0.016119999999999912,-0.08621999999999996,1.80422,6
Denmark,2022-01-17,1.58835,0.015650000000000164,-0.08478999999999992,1.81679,6
Denmark,2022-01-24,1.6149200000000001,0.0010799999999999699,-0.10031999999999974,1.8433199999999998,6
Denmark,2022-01-31,1.62862,0.01537999999999995,-0.08504999999999985,1.8570499999999999,6
Denmark,2022-02-07,1.64152,0.021479999999999944,-0.08089000000000013,1.86989,6
Denmark,2022-02-14,1.65567,0.01032999999999995,-0.09156999999999993,1.89757,6
Denmark,2022-02-21,1.65598,0.007020000000000026,-0.10736999999999974,1.9113699999999998,6
Denmark,2022-02-28,1.72303,0.014969999999999928,-0.07851000000000008,1.95151,6
Denmark,2022-03-07,1.92458,0.10742000000000007,-0.005409999999999471,2.0724099999999996,6
Denmark,2022-03-14,1.9111600000000002,0.40083999999999964,0.18656000000000006,2.07244,6
Denmark,2022-03-21,1.9661099999999998,0.20689000000000024,0.0972599999999999,2.0467400000000002,6
Denmark,2022-03-28,2.14133,0.03766999999999987,-0.0018899999999999473,2.12789,6
Denmark,2022-04-04,1.92646,0.13153999999999977,-0.031789999999999985,2.08779,6
Denmark,2022-04-11,1.87294,0.12606000000000006,0.005160000000000053,2.0208399999999997,6
Denmark,2022-04-25,2.00696,0.03204000000000029,-0.058619999999999894,2.08762,6
Denmark,2022-05-02,2.08762,-0.012619999999999632,-0.12271999999999972,2.18172,6
Denmark,2022-05-09,2.0743400000000003,0.0006599999999998829,-0.11578000000000044,2.2087800000000004,6
Denmark,2022-05-16,2.00624,0.03276000000000012,-0.0902400000000001,2.22124,6
Denmark,2022-05-23,1.9526199999999998,0.05737999999999999,-0.16145999999999994,2.31546,6
Denmark,2022-05-30,2.04729,-0.01028999999999991,-0.21723999999999988,2.41024,6
Denmark,2022-06-06,2.1817399999999996,-0.2017399999999996,-0.5456999999999996,2.5446999999999997,6
Denmark,2022-06-13,2.27563,-0.23463000000000012,-0.48368999999999973,2.49069,6
Denmark,2022-06-20,2.3108899999999997,-0.24988999999999972,-0.4619099999999998,2.43591,6
Denmark,2022-06-27,2.26992,-0.2219199999999999,-0.5062199999999997,2.4352199999999997,6
Denmark,2022-07-04,2.1629,-0.16290000000000004,-0.48201000000000027,2.38201,6
Denmark,2022-07-11,2.1219099999999997,-0.15690999999999966,-0.4435199999999999,2.32752,6
Denmark,2022-07-18,2.12131,-0.14430999999999972,-0.38226000000000027,2.2462600000000004,6
Denmark,2022-07-25,2.06719,-0.12819000000000003,-0.3751,2.1921,6
Denmark,2022-08-01,2.0804,-0.13739999999999997,-0.4047299999999998,2.21873,6
Denmark,2022-08-08,1.97433,-0.06833,-0.32587999999999995,2.08588,6
Denmark,2022-08-15,1.97249,-0.048490000000000144,-0.34936000000000034,2.1163600000000002,6
Denmark,2022-08-22,2.06669,-0.09168999999999983,-0.32443999999999984,2.11644,6
Denmark,2022-08-29,2.14711,-0.07011000000000012,-0.28018999999999994,2.11619,6
Denmark,2022-09-05,2.06686,0.09213999999999967,0.03207000000000004,2.03593,6
Denmark,2022-09-12,2.01304,0.12195999999999962,0.021439999999999904,1.99556,6
Denmark,2022-09-19,1.93215,0.10184999999999977,-0.05068000000000006,2.03568,6
Denmark,2022-09-26,1.98548,0.02751999999999999,-0.07818000000000014,2.02918,6
Denmark,2022-10-03,1.98545,0.030550000000000077,-0.08814999999999995,2.02915,6
Denmark,2022-10-10,2.17385,-0.032849999999999824,-0.12448999999999977,2.1294899999999997,6
Denmark,2022-10-17,2.21433,-0.05832999999999977,-0.18486000000000002,2.19686,6
France,2021-03-01,1.37296,-0.06895999999999991,0.005390000000000006,1.48061,9
France,2021-03-08,1.3758,-0.05879999999999996,0.0156400000000001,1.49036,9
France,2021-03-15,1.39028,-0.06528,0.014319999999999888,1.5096800000000001,9
France,2021-03-22,1.39298,-0.08198000000000016,-0.013680000000000136,1.5216800000000001,9
France,2021-03-29,1.3779400000000002,-0.06994000000000011,0.0006099999999997774,1.5123900000000001,9
France,2021-04-12,1.36944,-0.06143999999999994,0.0026599999999998847,1.51434,9
France,2021-04-19,1.37182,-0.061819999999999986,0.009689999999999976,1.51631,9
France,2021-04-26,1.37864,-0.06864000000000003,0.001180000000000181,1.5208199999999998,9
France,2021-05-03,1.3774600000000001,-0.06246000000000018,0.00934999999999997,1.51665,9
France,2021-05-10,1.39133,-0.07633000000000001,-0.004750000000000032,1.53075,9
France,2021-05-17,1.38885,-0.05984999999999996,0.014550000000000063,1.52345,9
France,2021-05-24,1.39126,-0.054259999999999975,0.017779999999999907,1.52322,9
France,2021-05-31,1.39152,-0.04852000000000012,0.027230000000000087,1.52077,9
France,2021-06-07,1.4022000000000001,-0.051200000000000134,0.02022999999999997,1.52877,9
France,2021-06-14,1.40873,-0.04773000000000005,0.02458999999999989,1.5314100000000002,9
France,2021-06-21,1.41938,-0.05137999999999998,0.027940000000000076,1.53606,9
France,2021-06-28,1.4296300000000002,-0.049630000000000285,0.03886999999999996,1.54813,9
France,2021-07-05,1.43824,-0.053239999999999954,0.0285200000000001,1.56548,9
France,2021-07-12,1.4376600000000002,-0.045660000000000256,0.03495000000000004,1.56805,9
France,2021-07-19,1.4465599999999998,-0.047559999999999825,0.030999999999999917,1.584,9
France,2021-07-26,1.44106,-0.04605999999999999,0.030569999999999986,1.58243,9
France,2021-08-02,1.43374,-0.0337400000000001,0.05030000000000001,1.5727,9
France,2021-08-09,1.4419300000000002,-0.05093000000000014,0.033359999999999834,1.5876400000000002,9
France,2021-08-16,1.43346,-0.04146000000000005,0.03726000000000007,1.58574,9
France,2021-08-23,1.42775,-0.053749999999999964,0.02526000000000006,1.57774,9
France,2021-08-30,1.42516,-0.03516000000000008,0.04679000000000011,1.56921,9
France,2021-09-06,1.42943,-0.03442999999999996,0.05543000000000009,1.56857,9
France,2021-09-13,1.4417200000000001,-0.04072000000000009,0.04353000000000007,1.58547,9
France,2021-09-20,1.45374,-0.0337400000000001,0.04650999999999983,1.58949,9
France,2021-09-27,1.4659,-0.028899999999999926,0.04577000000000009,1.58723,9
France,2021-10-04,1.49703,-0.023030000000000106,0.06292000000000009,1.60408,9
France,2021-10-11,1.5354,-0.013400000000000079,0.06879999999999997,1.6332,9
France,2021-10-18,1.55827,0.0017300000000000093,0.07331999999999983,1.6566800000000002,9
France,2021-10-25,1.5531300000000001,0.01586999999999983,0.08623000000000003,1.64877,9
France,2021-11-01,1.55665,0.014349999999999863,0.0824100000000001,1.65959,9
France,2021-11-08,1.54932,0.025679999999999925,0.08945000000000003,1.66255,9
France,2021-11-15,1.55767,0.015329999999999844,0.10104000000000002,1.65896,9
France,2021-11-22,1.55603,0.004969999999999919,0.07586000000000004,1.66514,9
France,2021-11-29,1.5536500000000002,-0.003650000000000153,0.06111999999999984,1.6528800000000001,9
France,2021-12-06,1.5536500000000002,-0.030650000000000288,0.029020000000000046,1.63398,9
France,2021-12-13,1.52549,0.004510000000000014,0.038980000000000015,1.63202,9
France,2021-12-20,1.53163,-0.013630000000000031,0.024410000000000043,1.63459,9
France,2022-01-03,1.5367,0.0363,0.08868000000000009,1.6293199999999999,9
France,2022-01-10,1.58835,-0.015349999999999975,0.035679999999999934,1.68232,9
France,2022-01-17,1.6214000000000002,-0.017400000000000082,0.0250999999999999,1.7069,9
France,2022-01-24,1.65402,-0.03801999999999994,0.018119999999999914,1.7248800000000002,9
France,2022-01-31,1.67043,-0.026430000000000176,0.025560000000000027,1.74644,9
France,2022-02-07,1.68538,-0.022380000000000067,0.023640000000000105,1.7653599999999998,9
France,2022-02-14,1.69954,-0.033540000000000125,0.025000000000000133,1.781,9
France,2022-02-21,1.70512,-0.042119999999999935,0.01158999999999999,1.79241,9
France,2022-02-28,1.7415399999999999,-0.0035399999999998766,0.059660000000000046,1.81334,9
France,2022-03-07,1.88312,0.14888000000000012,0.17808000000000002,1.8889200000000002,9
France,2022-03-14,2.14067,0.17132999999999976,0.17650999999999994,2.08249,9
France,2022-03-21,1.97554,0.19745999999999997,0.17035,1.9736500000000001,9
France,2022-03-28,2.1164899999999998,0.06251000000000007,0.12184999999999979,2.00415,9
France,2022-04-04,1.89104,0.16695999999999978,0.22360000000000002,1.8324,9
France,2022-04-11,1.82047,0.17853000000000008,0.23317999999999994,1.7928199999999999,9
France,2022-04-25,1.8759000000000001,0.16310000000000002,0.23883999999999994,1.79016,9
France,2022-05-02,1.8814600000000001,0.19354000000000005,0.2567300000000001,1.80227,9
France,2022-05-09,1.94383,0.13117000000000023,0.22720000000000007,1.8658,9
France,2022-05-16,1.8784,0.16060000000000008,0.23879999999999968,1.8922,9
France,2022-05-23,1.85202,0.1579799999999998,0.18184999999999985,1.97215,9
France,2022-05-30,1.82805,0.20894999999999997,0.23005999999999993,1.9629400000000001,9
France,2022-06-06,1.96146,0.01854,-0.1021700000000001,2.10117,9
France,2022-06-13,2.06935,-0.028350000000000097,-0.12394999999999978,2.13095,9
France,2022-06-20,2.13454,-0.07353999999999994,-0.1549799999999999,2.12898,9
France,2022-06-27,2.1301900000000002,-0.08219000000000021,-0.15773999999999977,2.08674,9
France,2022-07-04,2.0643200000000004,-0.06432000000000038,-0.18232000000000026,2.08232,9
France,2022-07-11,1.99457,-0.029569999999999874,-0.14494000000000007,2.02894,9
France,2022-07-18,1.96956,0.007440000000000113,-0.13678999999999975,2.00079,9
France,2022-07-25,1.93429,0.004709999999999992,-0.10696000000000017,1.9239600000000001,9
France,2022-08-01,1.87823,0.06477,-0.030849999999999822,1.8448499999999999,9
France,2022-08-08,1.83931,0.06668999999999992,-0.07617000000000007,1.83617,9
France,2022-08-15,1.7899100000000001,0.13408999999999982,-0.01238000000000028,1.7793800000000002,9
France,2022-08-22,1.84,0.135,0.021260000000000057,1.77074,9
France,2022-08-29,1.94881,0.12819000000000003,0.05634000000000006,1.77966,9
France,2022-09-05,1.78007,0.37892999999999977,0.4494300000000002,1.6185699999999998,9
France,2022-09-12,1.75474,0.3802599999999998,0.44802999999999993,1.56897,9
France,2022-09-19,1.69648,0.3375199999999998,0.43027000000000015,1.55473,9
France,2022-09-26,1.6593,0.3536999999999999,0.40368000000000004,1.54732,9
France,2022-10-03,1.6956099999999998,0.3203900000000002,0.36729999999999996,1.5737,9
France,2022-10-10,1.8034700000000001,0.3375299999999999,0.361,1.644,9
France,2022-10-17,1.92108,0.23492000000000024,0.28525,1.72675,9
Germany,2021-03-01,1.304,,,1.486,10
Germany,2021-03-08,1.317,,,1.506,10
Germany,2021-03-15,1.325,,,1.524,10
Germany,2021-03-22,1.311,,,1.508,10
Germany,2021-03-29,1.308,,,1.513,10
Germany,2021-04-12,1.308,,,1.517,10
Germany,2021-04-19,1.31,,,1.526,10
Germany,2021-04-26,1.31,,,1.522,10
Germany,2021-05-03,1.315,,,1.526,10
Germany,2021-05-10,1.315,,,1.526,10
Germany,2021-05-17,1.329,,,1.538,10
Germany,2021-05-24,1.337,,,1.541,10
Germany,2021-05-31,1.343,,,1.548,10
Germany,2021-06-07,1.351,,,1.549,10
Germany,2021-06-14,1.361,,,1.556,10
Germany,2021-06-21,1.368,,,1.564,10
Germany,2021-06-28,1.38,,,1.587,10
Germany,2021-07-05,1.385,,,1.594,10
Germany,2021-07-12,1.392,,,1.603,10
Germany,2021-07-19,1.399,,,1.615,10
Germany,2021-07-26,1.395,,,1.613,10
Germany,2021-08-02,1.4,,,1.623,10
Germany,2021-08-09,1.391,,,1.621,10
Germany,2021-08-16,1.392,,,1.623,10
Germany,2021-08-23,1.374,,,1.603,10
Germany,2021-08-30,1.39,,,1.616,10
Germany,2021-09-06,1.395,,,1.624,10
Germany,2021-09-13,1.401,,,1.629,10
Germany,2021-09-20,1.42,,,1.636,10
Germany,2021-09-27,1.437,,,1.633,10
Germany,2021-10-04,1.474,,,1.667,10
Germany,2021-10-11,1.522,,,1.702,10
Germany,2021-10-18,1.56,,,1.73,10
Germany,2021-10-25,1.569,,,1.735,10
Germany,2021-11-01,1.571,,,1.742,10
Germany,2021-11-08,1.575,,,1.752,10
Germany,2021-11-15,1.573,,,1.76,10
Germany,2021-11-22,1.561,,,1.741,10
Germany,2021-11-29,1.55,,,1.714,10
Germany,2021-12-06,1.523,,,1.663,10
Germany,2021-12-13,1.53,,,1.671,10
Germany,2021-12-20,1.518,,,1.659,10
Germany,2022-01-03,1.573,,,1.718,10
Germany,2022-01-10,1.573,,,1.718,10
Germany,2022-01-17,1.604,,,1.732,10
Germany,2022-01-24,1.616,,,1.743,10
Germany,2022-01-31,1.644,,,1.772,10
Germany,2022-02-07,1.663,,,1.789,10
Germany,2022-02-14,1.666,,,1.806,10
Germany,2022-02-21,1.663,,,1.804,10
Germany,2022-02-28,1.738,,,1.873,10
Germany,2022-03-07,2.032,,,2.067,10
Germany,2022-03-14,2.312,,,2.259,10
Germany,2022-03-21,2.173,,,2.144,10
Germany,2022-03-28,2.179,,,2.126,10
Germany,2022-04-04,2.058,,,2.056,10
Germany,2022-04-11,1.999,,,2.026,10
Germany,2022-04-25,2.039,,,2.029,10
Germany,2022-05-02,2.075,,,2.059,10
Germany,2022-05-09,2.075,,,2.093,10
Germany,2022-05-16,2.039,,,2.131,10
Germany,2022-05-23,2.01,,,2.154,10
Germany,2022-05-30,2.037,,,2.193,10
Germany,2022-06-06,1.98,,,1.999,10
Germany,2022-06-13,2.041,,,2.007,10
Germany,2022-06-20,2.061,,,1.974,10
Germany,2022-06-27,2.048,,,1.929,10
Germany,2022-07-04,2.0,,,1.9,10
Germany,2022-07-11,1.965,,,1.884,10
Germany,2022-07-18,1.977,,,1.864,10
Germany,2022-07-25,1.939,,,1.817,10
Germany,2022-08-01,1.943,,,1.814,10
Germany,2022-08-08,1.906,,,1.76,10
Germany,2022-08-15,1.924,,,1.767,10
Germany,2022-08-22,1.975,,,1.792,10
Germany,2022-08-29,2.077,,,1.836,10
Germany,2022-09-05,2.159,,,2.068,10
Germany,2022-09-12,2.135,,,2.017,10
Germany,2022-09-19,2.034,,,1.985,10
Germany,2022-09-26,2.013,,,1.951,10
Germany,2022-10-03,2.016,,,1.941,10
Germany,2022-10-10,2.141,,,2.005,10
Germany,2022-10-17,2.156,,,2.012,10
Luxembourg,2021-03-01,1.154,0.15000000000000013,0.248,1.238,17
Luxembourg,2021-03-08,1.139,0.17799999999999994,0.252,1.254,17
Luxembourg,2021-03-15,1.167,0.15799999999999992,0.2470000000000001,1.277,17
Luxembourg,2021-03-22,1.146,0.16500000000000004,0.2310000000000001,1.277,17
Luxembourg,2021-03-29,1.132,0.17600000000000016,0.262,1.251,17
Luxembourg,2021-04-12,1.132,0.17600000000000016,0.24099999999999988,1.276,17
Luxembourg,2021-04-19,1.132,0.17800000000000016,0.246,1.28,17
Luxembourg,2021-04-26,1.151,0.15900000000000003,0.242,1.28,17
Luxembourg,2021-05-03,1.151,0.16399999999999992,0.246,1.28,17
